Part B
{'_id': '335', 'count': 20}
{'_id': '-84', 'count': 2}
{'_id': '-25', 'count': 10}
{'_id': '342', 'count': 12}
{'_id': '1255', 'count': 26}
{'_id': '1778', 'count': 44}
{'_id': '-269', 'count': 2}
{'_id': '1616', 'count': 232}
{'_id': '600', 'count': 42}
{'_id': '207', 'count': 4}
{'_id': '897', 'count': 12}
{'_id': '-261', 'count': 4}
{'_id': '1569', 'count': 28}
{'_id': '1844', 'count': 66}
{'_id': '1334', 'count': 6}
{'_id': '1218', 'count': 26}
{'_id': '1700', 'count': 54}
{'_id': '1925', 'count': 140}
{'_id': '1175', 'count': 22}
{'_id': '1880', 'count': 58}
{'_id': '611', 'count': 2}
{'_id': '1033', 'count': 4}
{'_id': '1533', 'count': 36}
{'_id': '1860', 'count': 126}
{'_id': '537', 'count': 16}
{'_id': '1488', 'count': 18}
{'_id': '739', 'count': 14}
{'_id': '-7', 'count': 2}
{'_id': '1458', 'count': 16}
{'_id': '1572', 'count': 40}
{'_id': '6', 'count': 36}
{'_id': '-195', 'count': 18}
{'_id': '326', 'count': 20}
{'_id': '320', 'count': 16}
{'_id': '1322', 'count': 16}
{'_id': '399', 'count': 16}
{'_id': '-113', 'count': 10}
{'_id': '973', 'count': 8}
{'_id': '1585', 'count': 22}
{'_id': '183', 'count': 2}
{'_id': '769', 'count': 4}
{'_id': '940', 'count': 10}
{'_id': '1446', 'count': 20}
{'_id': '923', 'count': 6}
{'_id': '1877', 'count': 74}
{'_id': '589', 'count': 12}
{'_id': '408', 'count': 20}
{'_id': '1988', 'count': 282}
{'_id': '-229', 'count': 14}
{'_id': '-126', 'count': 4}
{'_id': '1660', 'count': 48}
{'_id': '-180', 'count': 16}
{'_id': '1954', 'count': 252}
{'_id': '573', 'count': 4}
{'_id': '1331', 'count': 12}
{'_id': '271', 'count': 24}
{'_id': '333', 'count': 10}
{'_id': '587', 'count': 16}
{'_id': '1904', 'count': 130}
{'_id': '35', 'count': 4}
{'_id': '521', 'count': 10}
{'_id': '1602', 'count': 32}
{'_id': '510', 'count': 6}
{'_id': '918', 'count': 4}
{'_id': '1313', 'count': 8}
{'_id': '1686', 'count': 22}
{'_id': '386', 'count': 20}
{'_id': '-189', 'count': 8}
{'_id': '-37', 'count': 12}
{'_id': '-268', 'count': 8}
{'_id': '-26', 'count': 18}
{'_id': '-104', 'count': 8}
{'_id': '1076', 'count': 24}
{'_id': '1454', 'count': 18}
{'_id': '810', 'count': 12}
{'_id': '-193', 'count': 12}
{'_id': '983', 'count': 18}
{'_id': '816', 'count': 4}
{'_id': '1524', 'count': 22}
{'_id': '1204', 'count': 28}
{'_id': '451', 'count': 18}
{'_id': '-284', 'count': 10}
{'_id': '1934', 'count': 228}
{'_id': '1189', 'count': 18}
{'_id': '1276', 'count': 28}
{'_id': '1595', 'count': 22}
{'_id': '730', 'count': 10}
{'_id': '1816', 'count': 50}
{'_id': '391', 'count': 12}
{'_id': '1280', 'count': 20}
{'_id': '10', 'count': 14}
{'_id': '210', 'count': 2}
{'_id': '61', 'count': 12}
{'_id': '389', 'count': 2}
{'_id': '842', 'count': 18}
{'_id': '1687', 'count': 16}
{'_id': '1890', 'count': 116}
{'_id': '-8', 'count': 2}
{'_id': '254', 'count': 6}
{'_id': '-230', 'count': 12}
{'_id': '-130', 'count': 2}
{'_id': '639', 'count': 12}
{'_id': '374', 'count': 6}
{'_id': '129', 'count': 6}
{'_id': '871', 'count': 32}
{'_id': '772', 'count': 8}
{'_id': '820', 'count': 10}
{'_id': '135', 'count': 12}
{'_id': '1225', 'count': 6}
{'_id': '301', 'count': 14}
{'_id': '523', 'count': 18}
{'_id': '-191', 'count': 16}
{'_id': '-30', 'count': 20}
{'_id': '1483', 'count': 36}
{'_id': '635', 'count': 8}
{'_id': '-81', 'count': 6}
{'_id': '126', 'count': 2}
{'_id': '251', 'count': 14}
{'_id': '865', 'count': 10}
{'_id': '1282', 'count': 34}
{'_id': '1942', 'count': 394}
{'_id': '971', 'count': 10}
{'_id': '-179', 'count': 10}
{'_id': '1708', 'count': 34}
{'_id': '963', 'count': 16}
{'_id': '872', 'count': 12}
{'_id': '1186', 'count': 12}
{'_id': '427', 'count': 10}
{'_id': '1456', 'count': 22}
{'_id': '1910', 'count': 58}
{'_id': '-141', 'count': 8}
{'_id': '941', 'count': 4}
{'_id': '686', 'count': 8}
{'_id': '1775', 'count': 84}
{'_id': '567', 'count': 10}
{'_id': '1560', 'count': 42}
{'_id': '802', 'count': 14}
{'_id': '1709', 'count': 28}
{'_id': '1886', 'count': 104}
{'_id': '215', 'count': 8}
{'_id': '994', 'count': 8}
{'_id': '1106', 'count': 8}
{'_id': '1413', 'count': 12}
{'_id': '1579', 'count': 16}
{'_id': '646', 'count': 8}
{'_id': '703', 'count': 4}
{'_id': '1261', 'count': 24}
{'_id': '1461', 'count': 28}
{'_id': '1789', 'count': 100}
{'_id': '1909', 'count': 50}
{'_id': '536', 'count': 28}
{'_id': '532', 'count': 16}
{'_id': '327', 'count': 8}
{'_id': '1448', 'count': 20}
{'_id': '508', 'count': 10}
{'_id': '204', 'count': 10}
{'_id': '1029', 'count': 2}
{'_id': '758', 'count': 12}
{'_id': '881', 'count': 10}
{'_id': '145', 'count': 12}
{'_id': '-270', 'count': 4}
{'_id': '1085', 'count': 14}
{'_id': '562', 'count': 14}
{'_id': '1205', 'count': 16}
{'_id': '922', 'count': 2}
{'_id': '91', 'count': 8}
{'_id': '929', 'count': 6}
{'_id': '-36', 'count': 24}
{'_id': '428', 'count': 22}
{'_id': '1180', 'count': 30}
{'_id': '1127', 'count': 16}
{'_id': '101', 'count': 10}
{'_id': '1540', 'count': 34}
{'_id': '986', 'count': 16}
{'_id': '1900', 'count': 198}
{'_id': '17', 'count': 20}
{'_id': '-144', 'count': 4}
{'_id': '24', 'count': 14}
{'_id': '93', 'count': 8}
{'_id': '527', 'count': 20}
{'_id': '832', 'count': 12}
{'_id': '392', 'count': 8}
{'_id': '1584', 'count': 28}
{'_id': '1864', 'count': 162}
{'_id': '851', 'count': 14}
{'_id': '575', 'count': 10}
{'_id': '835', 'count': 8}
{'_id': '1089', 'count': 14}
{'_id': '762', 'count': 6}
{'_id': '1099', 'count': 18}
{'_id': '953', 'count': 6}
{'_id': '108', 'count': 6}
{'_id': '1681', 'count': 26}
{'_id': '182', 'count': 4}
{'_id': '-221', 'count': 20}
{'_id': '817', 'count': 8}
{'_id': '1973', 'count': 374}
{'_id': '74', 'count': 10}
{'_id': '597', 'count': 4}
{'_id': '330', 'count': 14}
{'_id': '1220', 'count': 40}
{'_id': '1384', 'count': 20}
{'_id': '1277', 'count': 16}
{'_id': '651', 'count': 8}
{'_id': '143', 'count': 6}
{'_id': '263', 'count': 6}
{'_id': '1893', 'count': 148}
{'_id': '1767', 'count': 14}
{'_id': '1937', 'count': 228}
{'_id': '1944', 'count': 510}
{'_id': '413', 'count': 10}
{'_id': '1969', 'count': 378}
{'_id': '1945', 'count': 558}
{'_id': '42', 'count': 16}
{'_id': '497', 'count': 10}
{'_id': '943', 'count': 8}
{'_id': '-206', 'count': 22}
{'_id': '289', 'count': 6}
{'_id': '1171', 'count': 18}
{'_id': '1387', 'count': 20}
{'_id': '731', 'count': 8}
{'_id': '1493', 'count': 16}
{'_id': '1092', 'count': 8}
{'_id': '242', 'count': 8}
{'_id': '996', 'count': 18}
{'_id': '1198', 'count': 14}
{'_id': '169', 'count': 18}
{'_id': '766', 'count': 6}
{'_id': '1648', 'count': 38}
{'_id': '1476', 'count': 8}
{'_id': '1330', 'count': 8}
{'_id': '720', 'count': 10}
{'_id': '167', 'count': 12}
{'_id': '944', 'count': 18}
{'_id': '343', 'count': 6}
{'_id': '908', 'count': 6}
{'_id': '122', 'count': 10}
{'_id': '1212', 'count': 24}
{'_id': '610', 'count': 14}
{'_id': '801', 'count': 4}
{'_id': '-281', 'count': 12}
{'_id': '1025', 'count': 8}
{'_id': '1302', 'count': 32}
{'_id': '1558', 'count': 20}
{'_id': '293', 'count': 30}
{'_id': '-295', 'count': 6}
{'_id': '548', 'count': 2}
{'_id': '1291', 'count': 26}
{'_id': '1744', 'count': 22}
{'_id': '621', 'count': 6}
{'_id': '1752', 'count': 18}
{'_id': '-99', 'count': 2}
{'_id': '1517', 'count': 20}
{'_id': '1657', 'count': 52}
{'_id': '195', 'count': 16}
{'_id': '1143', 'count': 20}
{'_id': '1309', 'count': 10}
{'_id': '1449', 'count': 18}
{'_id': '1059', 'count': 14}
{'_id': '387', 'count': 12}
{'_id': '49', 'count': 18}
{'_id': '1484', 'count': 22}
{'_id': '1345', 'count': 26}
{'_id': '295', 'count': 8}
{'_id': '520', 'count': 18}
{'_id': '193', 'count': 26}
{'_id': '1922', 'count': 230}
{'_id': '121', 'count': 8}
{'_id': '690', 'count': 6}
{'_id': '48', 'count': 20}
{'_id': '910', 'count': 8}
{'_id': '-228', 'count': 10}
{'_id': '-108', 'count': 6}
{'_id': '1389', 'count': 34}
{'_id': '323', 'count': 6}
{'_id': '1896', 'count': 114}
{'_id': '1093', 'count': 20}
{'_id': '89', 'count': 12}
{'_id': '754', 'count': 10}
{'_id': '286', 'count': 8}
{'_id': '933', 'count': 10}
{'_id': '218', 'count': 8}
{'_id': '474', 'count': 14}
{'_id': '1424', 'count': 6}
{'_id': '1667', 'count': 42}
{'_id': '455', 'count': 26}
{'_id': '378', 'count': 42}
{'_id': '1630', 'count': 50}
{'_id': '1737', 'count': 32}
{'_id': '892', 'count': 6}
{'_id': '1183', 'count': 16}
{'_id': '1756', 'count': 38}
{'_id': '81', 'count': 8}
{'_id': '1088', 'count': 20}
{'_id': '1668', 'count': 20}
{'_id': '1391', 'count': 34}
{'_id': '1866', 'count': 86}
{'_id': '1591', 'count': 36}
{'_id': '1995', 'count': 326}
{'_id': '-152', 'count': 2}
{'_id': '147', 'count': 10}
{'_id': '627', 'count': 10}
{'_id': '379', 'count': 22}
{'_id': '991', 'count': 4}
{'_id': '1246', 'count': 18}
{'_id': '1985', 'count': 250}
{'_id': '144', 'count': 14}
{'_id': '501', 'count': 14}
{'_id': '2011', 'count': 98}
{'_id': '-176', 'count': 6}
{'_id': '594', 'count': 6}
{'_id': '1178', 'count': 16}
{'_id': '1814', 'count': 96}
{'_id': '949', 'count': 6}
{'_id': '1970', 'count': 514}
{'_id': '432', 'count': 16}
{'_id': '574', 'count': 8}
{'_id': '-72', 'count': 6}
{'_id': '551', 'count': 8}
{'_id': '-73', 'count': 6}
{'_id': '930', 'count': 12}
{'_id': '1685', 'count': 30}
{'_id': '513', 'count': 16}
{'_id': '236', 'count': 12}
{'_id': '302', 'count': 8}
{'_id': '1', 'count': 38}
{'_id': '1444', 'count': 30}
{'_id': '1468', 'count': 14}
{'_id': '292', 'count': 4}
{'_id': '213', 'count': 6}
{'_id': '1122', 'count': 10}
{'_id': '322', 'count': 2}
{'_id': '580', 'count': 8}
{'_id': '1032', 'count': 4}
{'_id': '1377', 'count': 46}
{'_id': '1395', 'count': 28}
{'_id': '913', 'count': 10}
{'_id': '1052', 'count': 6}
{'_id': '1543', 'count': 28}
{'_id': '970', 'count': 12}
{'_id': '1788', 'count': 76}
{'_id': '852', 'count': 6}
{'_id': '478', 'count': 8}
{'_id': '-54', 'count': 16}
{'_id': '1161', 'count': 10}
{'_id': '359', 'count': 14}
{'_id': '652', 'count': 14}
{'_id': '352', 'count': 14}
{'_id': '250', 'count': 30}
{'_id': '1701', 'count': 32}
{'_id': '-222', 'count': 12}
{'_id': '925', 'count': 12}
{'_id': '473', 'count': 12}
{'_id': '226', 'count': 8}
{'_id': '1048', 'count': 14}
{'_id': '1514', 'count': 22}
{'_id': '72', 'count': 12}
{'_id': '458', 'count': 14}
{'_id': '1241', 'count': 22}
{'_id': '1828', 'count': 34}
{'_id': '1971', 'count': 494}
{'_id': '1819', 'count': 44}
{'_id': '-61', 'count': 6}
{'_id': '1408', 'count': 16}
{'_id': '111', 'count': 4}
{'_id': '1065', 'count': 6}
{'_id': '1045', 'count': 16}
{'_id': '632', 'count': 16}
{'_id': '1285', 'count': 22}
{'_id': '1917', 'count': 244}
{'_id': '484', 'count': 20}
{'_id': '1401', 'count': 18}
{'_id': '662', 'count': 4}
{'_id': '1090', 'count': 8}
{'_id': '63', 'count': 10}
{'_id': '-209', 'count': 12}
{'_id': '615', 'count': 14}
{'_id': '217', 'count': 18}
{'_id': '-23', 'count': 20}
{'_id': '1299', 'count': 22}
{'_id': '351', 'count': 16}
{'_id': '168', 'count': 6}
{'_id': '-291', 'count': 4}
{'_id': '785', 'count': 16}
{'_id': '1101', 'count': 24}
{'_id': '680', 'count': 18}
{'_id': '1154', 'count': 24}
{'_id': '906', 'count': 4}
{'_id': '-101', 'count': 4}
{'_id': '885', 'count': 8}
{'_id': '1142', 'count': 10}
{'_id': '836', 'count': 14}
{'_id': '-87', 'count': 8}
{'_id': '2', 'count': 18}
{'_id': '522', 'count': 8}
{'_id': '692', 'count': 6}
{'_id': '1097', 'count': 18}
{'_id': '163', 'count': 2}
{'_id': '903', 'count': 6}
{'_id': '1221', 'count': 24}
{'_id': '1498', 'count': 26}
{'_id': '1501', 'count': 40}
{'_id': '1502', 'count': 42}
{'_id': '1749', 'count': 10}
{'_id': '1273', 'count': 18}
{'_id': '296', 'count': 10}
{'_id': '-274', 'count': 8}
{'_id': '304', 'count': 14}
{'_id': '420', 'count': 12}
{'_id': '309', 'count': 12}
{'_id': '506', 'count': 8}
{'_id': '559', 'count': 8}
{'_id': '1607', 'count': 54}
{'_id': '276', 'count': 16}
{'_id': '394', 'count': 16}
{'_id': '1843', 'count': 76}
{'_id': '1862', 'count': 176}
{'_id': '1885', 'count': 136}
{'_id': '281', 'count': 2}
{'_id': '266', 'count': 4}
{'_id': '1440', 'count': 18}
{'_id': '284', 'count': 14}
{'_id': '505', 'count': 8}
{'_id': '-35', 'count': 10}
{'_id': '752', 'count': 12}
{'_id': '348', 'count': 6}
{'_id': '1318', 'count': 18}
{'_id': '1619', 'count': 44}
{'_id': '-52', 'count': 18}
{'_id': '1798', 'count': 68}
{'_id': '-213', 'count': 8}
{'_id': '1271', 'count': 24}
{'_id': '530', 'count': 24}
{'_id': '334', 'count': 10}
{'_id': '-199', 'count': 6}
{'_id': '1964', 'count': 472}
{'_id': '1013', 'count': 18}
{'_id': '855', 'count': 14}
{'_id': '803', 'count': 10}
{'_id': '616', 'count': 22}
{'_id': '1042', 'count': 24}
{'_id': '162', 'count': 6}
{'_id': '790', 'count': 6}
{'_id': '1279', 'count': 28}
{'_id': '667', 'count': 4}
{'_id': '1457', 'count': 16}
{'_id': '-272', 'count': 14}
{'_id': '1854', 'count': 102}
{'_id': '1290', 'count': 26}
{'_id': '1445', 'count': 8}
{'_id': '898', 'count': 18}
{'_id': '38', 'count': 10}
{'_id': '717', 'count': 12}
{'_id': '1578', 'count': 24}
{'_id': '603', 'count': 12}
{'_id': '114', 'count': 12}
{'_id': '1398', 'count': 42}
{'_id': '-2', 'count': 8}
{'_id': '1542', 'count': 34}
{'_id': '1627', 'count': 26}
{'_id': '1044', 'count': 6}
{'_id': '12', 'count': 12}
{'_id': '959', 'count': 6}
{'_id': '1184', 'count': 22}
{'_id': '4', 'count': 28}
{'_id': '1306', 'count': 16}
{'_id': '464', 'count': 8}
{'_id': '1898', 'count': 102}
{'_id': '1086', 'count': 12}
{'_id': '1492', 'count': 48}
{'_id': '-238', 'count': 20}
{'_id': '434', 'count': 14}
{'_id': '-231', 'count': 4}
{'_id': '1194', 'count': 26}
{'_id': '1956', 'count': 246}
{'_id': '1537', 'count': 34}
{'_id': '1046', 'count': 18}
{'_id': '-83', 'count': 8}
{'_id': '679', 'count': 2}
{'_id': '-154', 'count': 10}
{'_id': '760', 'count': 8}
{'_id': '-190', 'count': 18}
{'_id': '1057', 'count': 12}
{'_id': '-85', 'count': 2}
{'_id': '440', 'count': 22}
{'_id': '141', 'count': 8}
{'_id': '695', 'count': 8}
{'_id': '1378', 'count': 40}
{'_id': '1567', 'count': 34}
{'_id': '1859', 'count': 120}
{'_id': '56', 'count': 6}
{'_id': '1632', 'count': 50}
{'_id': '709', 'count': 10}
{'_id': '1060', 'count': 16}
{'_id': '494', 'count': 12}
{'_id': '1549', 'count': 26}
{'_id': '-220', 'count': 28}
{'_id': '-43', 'count': 34}
{'_id': '1974', 'count': 106}
{'_id': '1095', 'count': 18}
{'_id': '992', 'count': 8}
{'_id': '1196', 'count': 14}
{'_id': '-288', 'count': 10}
{'_id': '1490', 'count': 36}
{'_id': '661', 'count': 12}
{'_id': '-24', 'count': 4}
{'_id': '623', 'count': 6}
{'_id': '-76', 'count': 6}
{'_id': '978', 'count': 12}
{'_id': '1651', 'count': 22}
{'_id': '1837', 'count': 50}
{'_id': '711', 'count': 12}
{'_id': '723', 'count': 4}
{'_id': '1163', 'count': 18}
{'_id': '-168', 'count': 16}
{'_id': '1248', 'count': 24}
{'_id': '1115', 'count': 22}
{'_id': '1447', 'count': 12}
{'_id': '1383', 'count': 22}
{'_id': '-236', 'count': 4}
{'_id': '1528', 'count': 42}
{'_id': '1054', 'count': 16}
{'_id': '1228', 'count': 20}
{'_id': '1338', 'count': 8}
{'_id': '1782', 'count': 48}
{'_id': '-299', 'count': 6}
{'_id': '212', 'count': 10}
{'_id': '325', 'count': 14}
{'_id': '90', 'count': 20}
{'_id': '1258', 'count': 20}
{'_id': '1250', 'count': 50}
{'_id': '1930', 'count': 182}
{'_id': '1719', 'count': 26}
{'_id': '1219', 'count': 18}
{'_id': '305', 'count': 22}
{'_id': '1223', 'count': 10}
{'_id': '1110', 'count': 16}
{'_id': '-167', 'count': 12}
{'_id': '-132', 'count': 6}
{'_id': '174', 'count': 6}
{'_id': '1350', 'count': 16}
{'_id': '1561', 'count': 32}
{'_id': '1628', 'count': 34}
{'_id': '975', 'count': 10}
{'_id': '-234', 'count': 16}
{'_id': '1712', 'count': 24}
{'_id': '1329', 'count': 26}
{'_id': '979', 'count': 10}
{'_id': '1706', 'count': 10}
{'_id': '-11', 'count': 6}
{'_id': '814', 'count': 10}
{'_id': '1015', 'count': 10}
{'_id': '1683', 'count': 28}
{'_id': '388', 'count': 16}
{'_id': '36', 'count': 10}
{'_id': '202', 'count': 18}
{'_id': '498', 'count': 12}
{'_id': '1571', 'count': 26}
{'_id': '1155', 'count': 14}
{'_id': '1883', 'count': 124}
{'_id': '920', 'count': 14}
{'_id': '1535', 'count': 40}
{'_id': '300', 'count': 40}
{'_id': '607', 'count': 12}
{'_id': '1972', 'count': 488}
{'_id': '146', 'count': 8}
{'_id': '189', 'count': 16}
{'_id': '1641', 'count': 36}
{'_id': '279', 'count': 4}
{'_id': '417', 'count': 8}
{'_id': '27', 'count': 12}
{'_id': '1921', 'count': 232}
{'_id': '1894', 'count': 98}
{'_id': '653', 'count': 10}
{'_id': '1664', 'count': 18}
{'_id': '1998', 'count': 128}
{'_id': '490', 'count': 18}
{'_id': '1805', 'count': 56}
{'_id': '40', 'count': 22}
{'_id': '919', 'count': 20}
{'_id': '1765', 'count': 40}
{'_id': '470', 'count': 8}
{'_id': '1355', 'count': 16}
{'_id': '1323', 'count': 12}
{'_id': '1581', 'count': 24}
{'_id': '954', 'count': 8}
{'_id': '19', 'count': 18}
{'_id': '1182', 'count': 26}
{'_id': '1747', 'count': 34}
{'_id': '1846', 'count': 70}
{'_id': '1554', 'count': 24}
{'_id': '-185', 'count': 6}
{'_id': '845', 'count': 10}
{'_id': '862', 'count': 10}
{'_id': '-79', 'count': 4}
{'_id': '32', 'count': 8}
{'_id': '1078', 'count': 10}
{'_id': '306', 'count': 28}
{'_id': '-65', 'count': 6}
{'_id': '1149', 'count': 12}
{'_id': '7', 'count': 18}
{'_id': '1487', 'count': 26}
{'_id': '882', 'count': 10}
{'_id': '1610', 'count': 46}
{'_id': '1620', 'count': 52}
{'_id': '1600', 'count': 32}
{'_id': '1717', 'count': 40}
{'_id': '1083', 'count': 10}
{'_id': '1736', 'count': 50}
{'_id': '1786', 'count': 50}
{'_id': '1822', 'count': 60}
{'_id': '1315', 'count': 34}
{'_id': '-34', 'count': 8}
{'_id': '1510', 'count': 18}
{'_id': '1113', 'count': 16}
{'_id': '495', 'count': 6}
{'_id': '137', 'count': 2}
{'_id': '1639', 'count': 38}
{'_id': '544', 'count': 12}
{'_id': '153', 'count': 4}
{'_id': '1618', 'count': 32}
{'_id': '516', 'count': 6}
{'_id': '1981', 'count': 244}
{'_id': '1191', 'count': 28}
{'_id': '1839', 'count': 84}
{'_id': '694', 'count': 10}
{'_id': '1626', 'count': 40}
{'_id': '1546', 'count': 16}
{'_id': '9', 'count': 26}
{'_id': '466', 'count': 12}
{'_id': '447', 'count': 20}
{'_id': '416', 'count': 8}
{'_id': '914', 'count': 32}
{'_id': '-39', 'count': 6}
{'_id': '238', 'count': 24}
{'_id': '460', 'count': 26}
{'_id': '1405', 'count': 18}
{'_id': '-271', 'count': 4}
{'_id': '1941', 'count': 434}
{'_id': '928', 'count': 16}
{'_id': '547', 'count': 14}
{'_id': '112', 'count': 10}
{'_id': '511', 'count': 14}
{'_id': '1094', 'count': 14}
{'_id': '1379', 'count': 14}
{'_id': '148', 'count': 4}
{'_id': '-250', 'count': 16}
{'_id': '328', 'count': 2}
{'_id': '356', 'count': 20}
{'_id': '1962', 'count': 350}
{'_id': '159', 'count': 4}
{'_id': '8', 'count': 18}
{'_id': '194', 'count': 12}
{'_id': '1348', 'count': 28}
{'_id': '398', 'count': 12}
{'_id': '624', 'count': 6}
{'_id': '-173', 'count': 4}
{'_id': '274', 'count': 18}
{'_id': '280', 'count': 22}
{'_id': '1496', 'count': 24}
{'_id': '1825', 'count': 56}
{'_id': '1152', 'count': 20}
{'_id': '-150', 'count': 20}
{'_id': '977', 'count': 8}
{'_id': '1037', 'count': 12}
{'_id': '337', 'count': 16}
{'_id': '-157', 'count': 8}
{'_id': '1288', 'count': 26}
{'_id': '465', 'count': 16}
{'_id': '-175', 'count': 10}
{'_id': '788', 'count': 8}
{'_id': '1229', 'count': 22}
{'_id': '-219', 'count': 14}
{'_id': '16', 'count': 10}
{'_id': '684', 'count': 14}
{'_id': '1366', 'count': 20}
{'_id': '128', 'count': 16}
{'_id': '1631', 'count': 48}
{'_id': '362', 'count': 12}
{'_id': '425', 'count': 18}
{'_id': '1105', 'count': 16}
{'_id': '1882', 'count': 112}
{'_id': '1520', 'count': 44}
{'_id': '1024', 'count': 10}
{'_id': '1326', 'count': 16}
{'_id': '1342', 'count': 18}
{'_id': '1137', 'count': 12}
{'_id': '1806', 'count': 64}
{'_id': '1209', 'count': 24}
{'_id': '883', 'count': 8}
{'_id': '1986', 'count': 268}
{'_id': '214', 'count': 12}
{'_id': '888', 'count': 6}
{'_id': '-169', 'count': 6}
{'_id': '936', 'count': 16}
{'_id': '155', 'count': 14}
{'_id': '1728', 'count': 22}
{'_id': '-258', 'count': 12}
{'_id': '848', 'count': 10}
{'_id': '931', 'count': 10}
{'_id': '761', 'count': 10}
{'_id': '-178', 'count': 4}
{'_id': '1239', 'count': 12}
{'_id': '584', 'count': 14}
{'_id': '1845', 'count': 92}
{'_id': '1516', 'count': 26}
{'_id': '823', 'count': 4}
{'_id': '1160', 'count': 24}
{'_id': '1940', 'count': 360}
{'_id': '553', 'count': 8}
{'_id': '1018', 'count': 24}
{'_id': '1368', 'count': 18}
{'_id': '1661', 'count': 22}
{'_id': '44', 'count': 16}
{'_id': '1497', 'count': 32}
{'_id': '1193', 'count': 16}
{'_id': '1705', 'count': 24}
{'_id': '916', 'count': 8}
{'_id': '1333', 'count': 16}
{'_id': '1129', 'count': 8}
{'_id': '360', 'count': 16}
{'_id': '969', 'count': 16}
{'_id': '947', 'count': 8}
{'_id': '-45', 'count': 12}
{'_id': '-95', 'count': 8}
{'_id': '576', 'count': 6}
{'_id': '1027', 'count': 16}
{'_id': '294', 'count': 8}
{'_id': '47', 'count': 22}
{'_id': '606', 'count': 6}
{'_id': '1336', 'count': 12}
{'_id': '592', 'count': 6}
{'_id': '-5', 'count': 2}
{'_id': '1208', 'count': 14}
{'_id': '-121', 'count': 10}
{'_id': '773', 'count': 6}
{'_id': '1659', 'count': 46}
{'_id': '1320', 'count': 14}
{'_id': '713', 'count': 16}
{'_id': '-115', 'count': 8}
{'_id': '28', 'count': 8}
{'_id': '1328', 'count': 12}
{'_id': '1924', 'count': 170}
{'_id': '22', 'count': 12}
{'_id': '1838', 'count': 52}
{'_id': '-200', 'count': 40}
{'_id': '566', 'count': 2}
{'_id': '-204', 'count': 10}
{'_id': '540', 'count': 20}
{'_id': '937', 'count': 6}
{'_id': '1240', 'count': 14}
{'_id': '1955', 'count': 214}
{'_id': '410', 'count': 24}
{'_id': '261', 'count': 12}
{'_id': '-235', 'count': 10}
{'_id': '981', 'count': 12}
{'_id': '1452', 'count': 20}
{'_id': '700', 'count': 22}
{'_id': '285', 'count': 12}
{'_id': '1421', 'count': 12}
{'_id': '-14', 'count': 6}
{'_id': '429', 'count': 16}
{'_id': '1410', 'count': 12}
{'_id': '-259', 'count': 4}
{'_id': '-124', 'count': 6}
{'_id': '747', 'count': 12}
{'_id': '257', 'count': 18}
{'_id': '1165', 'count': 22}
{'_id': '287', 'count': 8}
{'_id': '1647', 'count': 26}
{'_id': '268', 'count': 18}
{'_id': '905', 'count': 16}
{'_id': '793', 'count': 8}
{'_id': '1453', 'count': 16}
{'_id': '20', 'count': 8}
{'_id': '1062', 'count': 8}
{'_id': '1156', 'count': 20}
{'_id': '1617', 'count': 22}
{'_id': '1704', 'count': 36}
{'_id': '887', 'count': 12}
{'_id': '1335', 'count': 26}
{'_id': '1547', 'count': 22}
{'_id': '1601', 'count': 22}
{'_id': '1500', 'count': 24}
{'_id': '-147', 'count': 12}
{'_id': '1243', 'count': 8}
{'_id': '235', 'count': 14}
{'_id': '988', 'count': 18}
{'_id': '1509', 'count': 34}
{'_id': '1575', 'count': 36}
{'_id': '1977', 'count': 330}
{'_id': '253', 'count': 18}
{'_id': '1983', 'count': 270}
{'_id': '340', 'count': 10}
{'_id': '637', 'count': 10}
{'_id': '380', 'count': 32}
{'_id': '-33', 'count': 10}
{'_id': '57', 'count': 18}
{'_id': '1738', 'count': 24}
{'_id': '319', 'count': 8}
{'_id': '1187', 'count': 38}
{'_id': '1390', 'count': 38}
{'_id': '1692', 'count': 18}
{'_id': '80', 'count': 20}
{'_id': '1344', 'count': 16}
{'_id': '1324', 'count': 4}
{'_id': '1792', 'count': 94}
{'_id': '1629', 'count': 50}
{'_id': '-151', 'count': 12}
{'_id': '1238', 'count': 22}
{'_id': '1416', 'count': 8}
{'_id': '1063', 'count': 14}
{'_id': '1596', 'count': 38}
{'_id': '142', 'count': 10}
{'_id': '698', 'count': 18}
{'_id': '1417', 'count': 10}
{'_id': '1164', 'count': 22}
{'_id': '1375', 'count': 20}
{'_id': '-21', 'count': 2}
{'_id': '1112', 'count': 14}
{'_id': '1117', 'count': 18}
{'_id': '1392', 'count': 32}
{'_id': '783', 'count': 2}
{'_id': '702', 'count': 8}
{'_id': '1711', 'count': 38}
{'_id': '636', 'count': 12}
{'_id': '1489', 'count': 20}
{'_id': '1269', 'count': 18}
{'_id': '517', 'count': 8}
{'_id': '291', 'count': 4}
{'_id': '267', 'count': 10}
{'_id': '247', 'count': 10}
{'_id': '357', 'count': 20}
{'_id': '-86', 'count': 10}
{'_id': '1098', 'count': 18}
{'_id': '-63', 'count': 20}
{'_id': '-184', 'count': 8}
{'_id': '984', 'count': 10}
{'_id': '1829', 'count': 60}
{'_id': '1072', 'count': 18}
{'_id': '605', 'count': 10}
{'_id': '849', 'count': 4}
{'_id': '1863', 'count': 172}
{'_id': '103', 'count': 8}
{'_id': '140', 'count': 14}
